Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
4,Ramón Ábila\Ramon-Abila,ar ARG,FW,D.C. United,31-327,1989,0.7,0,0,0,0,0,0,0,,0,11.4,2.86,25,0,2.86,8.57,0,0,0,0,0,0,0,0,Matches
5,Ramón Ábila\Ramon-Abila,ar ARG,FW,Minnesota Utd,31-327,1989,3,0,0,0,0,0,0,0,,0,10.3,1.67,16.1,0.67,3.33,6.33,0.33,0.33,0,0,0,0,0.67,0,Matches
15,Fanendo Adi\Fanendo-Adi,ng NGA,FW,Minnesota Utd,30-331,1990,0.4,0,0,0,0,0,0,0,,0,5,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,Matches
21,Arnaud Ake\Arnaud-Ake,ci CIV,FW,Nashville,23-158,1998,1.7,1.18,1.18,0.59,0,0.59,0,0.59,0,0.59,22.4,3.53,15.8,1.76,12.4,8.24,0,0,0,0,0.59,1.76,1.18,0,Matches
22,Tesho Akindele\Tesho-Akindele,ca CAN,FW,Orlando City,29-159,1992,12.9,0.47,0.39,0.08,0.23,0.16,0.16,0.54,28.6,0.39,24.3,6.2,25.5,1.47,10.2,12.6,1.4,0.23,0,1.16,0.39,0.85,1.32,0,Matches
23,Ayo Akinola\Ayo-Akinola,ca CAN,FW,Toronto FC,21-229,2000,7.2,0.14,0,0,0.14,0,0,0.28,0,0.28,16.7,2.78,16.7,1.11,6.39,9.17,0.28,0,0,0.28,0.14,0.28,0.42,0,Matches
30,Alexander Alvarado\Alexander-Alvarado,ec ECU,FW,Orlando City,22-138,1999,1.3,1.54,0.77,0,1.54,0,0.77,2.31,33.3,1.54,23.8,4.62,19.4,6.92,12.3,4.62,3.08,2.31,0,0.77,0.77,2.31,0.77,0,Matches
54,Edison Azcona\Edison-Azcona,do DOM,FW,Inter Miami,17-289,2003,0.6,3.33,3.33,0,3.33,0,0,3.33,0,3.33,23.3,5,21.4,1.67,3.33,18.3,3.33,0,0,3.33,1.67,5,0,0,Matches
55,Dominique Badji\Dominique-Badji,sn SEN,FW,Nashville,28-325,1992,2.1,2.38,1.9,0.48,1.43,0.48,0.95,0.95,100,0,17.1,4.29,25,1.9,9.05,6.19,0.95,0,0,0.95,0.48,2.86,0,0,Matches
58,Theo Bair\Theo-Bair,ca CAN,FW,Vancouver,22-010,1999,0.3,0,0,0,0,0,0,0,,0,20,6.67,33.3,0,20,0,0,0,0,0,0,0,3.33,0,Matches
59,Corey Baird\Corey-Baird,us USA,FW,Houston Dynamo,25-219,1996,2,1.5,0.5,1,0,0.5,1,3,33.3,2,21.5,3.5,16.3,8.5,6,7,0.5,0.5,0,0,1,2.5,0.5,0,Matches
60,Corey Baird\Corey-Baird,us USA,FW,Los Angeles FC,25-219,1996,8.3,1.2,0.84,0.36,0.48,0.36,0.24,1.69,14.3,1.45,25.5,8.19,32.1,3.25,8.92,13.4,0.96,0,0,0.96,0.72,1.93,0.24,0,Matches
82,Robert Beri?\Robert-Beric,si SVN,FW,Chicago Fire,30-081,1991,16.5,0.42,0.3,0,0.18,0.24,0.06,0.67,9.1,0.61,16.7,4,23.9,1.03,7.45,8.24,1.21,0.18,0,1.03,0.42,0.85,0.18,0,Matches
83,Miguel Berry\Miguel-Berry,es ESP,FW,Columbus Crew,23-355,1997,3,0.67,0.33,0.33,0,0.33,0.67,1.33,50,0.67,22.7,6.67,29.4,3.67,9,10,1,0.33,0,0.67,0.33,1,1.33,0,Matches
99,Gustavo Bou\Gustavo-Bou,ar ARG,FW,New England,31-200,1990,18.2,1.15,0.38,0.11,0.38,0.66,0.27,0.77,35.7,0.49,13.4,2.97,22.1,1.32,4.07,8.02,0.77,0.05,0,0.71,0.44,1.59,0.27,0,Matches
104,Brenner\Brenner,br BRA,FW,FC Cincinnati,21-233,2000,19.6,0.92,0.71,0.2,0.41,0.31,0.2,0.82,25,0.61,14.6,3.78,25.9,1.02,6.73,6.84,0.82,0.15,0,0.66,0.56,1.48,0.92,0,Matches
110,Will Bruin\Will-Bruin,us USA,FW,Seattle,31-317,1989,7.8,1.03,0.51,0,0.64,0.38,0.26,1.15,22.2,0.9,15.9,4.87,30.6,1.28,8.33,6.28,0.51,0.26,0,0.26,0.38,1.41,0.9,0,Matches
112,Adam Buksa\Adam-Buksa,pl POL,FW,New England,25-056,1996,16.9,0.83,0.47,0.06,0.53,0.24,0.18,0.89,20,0.71,16.3,3.96,24.4,0.71,6.69,8.88,0.77,0.18,0,0.59,0.3,1.12,1.12,0,Matches
118,Handwalla Bwana\Handwalla-Bwana,us USA,FW,Nashville,24-073,1997,1.1,2.73,2.73,0.91,1.82,0,0.91,1.82,50,0.91,24.5,12.7,51.9,8.18,12.7,3.64,0.91,0,0,0.91,1.82,4.55,0,0,Matches
121,Jhonder Cádiz\Jhonder-Cadiz,ve VEN,FW,Nashville,26-039,1995,6.1,1.31,0.66,0,1.15,0.16,0.33,0.66,50,0.33,19.7,4.75,24.2,0.66,11,8.03,0.66,0.16,0,0.49,0,1.31,0.66,0,Matches
139,Valentín Castellanos\Valentin-Castellanos,ar ARG,FW,NYCFC,22-338,1998,20.1,0.65,0.55,0,0.2,0.45,0.15,0.85,17.6,0.7,20.2,4.88,24.1,0.4,7.11,12.7,1.24,0.1,0,1.14,0.3,0.95,1,0,Matches
141,Lucas Cavallini\Lucas-Cavallini,ca CAN,FW,Vancouver,28-252,1992,10.7,1.03,0.47,0.28,0.47,0.28,0.37,0.65,57.1,0.28,14.7,3.46,23.6,1.03,7.94,5.7,1.03,0.19,0,0.84,0.37,1.4,1.12,0,Matches
151,Machop Chol\Machop-Chol,SUD,FW,Atlanta Utd,22-296,1998,4.7,1.28,0.43,0.21,0.64,0.43,0.85,1.28,66.7,0.43,13.8,2.77,20,2.34,6.6,4.89,1.28,0.21,0,1.06,1.49,2.77,0.64,0,Matches
158,Jackson Conway\Jackson-Conway,us USA,FW,Atlanta Utd,19-277,2001,2.4,1.25,0.83,0,0.42,0.83,0,0.83,0,0.83,15.4,2.92,18.9,2.5,5.42,7.5,0.42,0,0,0.42,0,1.25,0.42,0,Matches
163,Cade Cowell\Cade-Cowell,us USA,FW,San Jose,17-327,2003,14.1,1.13,0.64,0.21,0.28,0.64,0.28,0.99,28.6,0.71,18.7,4.33,23.1,2.41,7.94,8.37,0.57,0,0,0.57,0.43,1.56,0.21,0,Matches
184,Luis Díaz\Luis-Diaz,cr CRC,FW,Columbus Crew,22-274,1998,8.7,1.72,1.38,0.92,0.46,0.34,0.34,1.38,25,1.03,17.5,4.48,25.7,4.37,6.32,6.78,1.03,0,0,1.03,1.38,3.1,0.34,0,Matches
186,Daryl Dike\Daryl-Dike,us USA,FW,Orlando City,21-095,2000,4.1,0,0,0,0,0,0,0.73,0,0.73,14.9,1.95,13.1,0.24,5.85,8.78,0.49,0.49,0,0,0.49,0.49,0.73,0,Matches
188,Moussa Djitte\Moussa-Djitte,sn SEN,FW,Austin FC,21-337,1999,0.3,3.33,3.33,0,0,3.33,0,3.33,0,3.33,10,10,100,0,0,10,0,0,0,0,0,3.33,0,0,Matches
202,Dom Dwyer\Dom-Dwyer,us USA,FW,Toronto FC,31-038,1990,3.3,0.91,0.3,0,0.3,0.61,0,0.3,0,0.3,18.5,3.33,18,0.3,8.18,10,0,0,0,0,0.3,1.21,2.12,0,Matches
203,Jeremy Ebobisse\Jeremy-Ebobisse,us USA,FW,San Jose,24-204,1997,3.7,0,0,0,0,0,0,0.81,0,0.81,8.38,1.08,12.9,0.27,2.97,5.14,0.54,0.27,0,0.27,0.27,0.27,0.54,0,Matches
218,Fábio\Fabio,br BRA,FW,NY Red Bulls,24-104,1997,16.8,0.6,0.3,0.06,0.42,0.12,0.12,0.89,13.3,0.77,19.3,5.54,28.7,1.37,7.2,10.7,1.31,0.12,0,1.19,0.3,0.89,0.83,0,Matches
230,Ethan Finlay\Ethan-Finlay,us USA,FW,Minnesota Utd,31-031,1990,11.3,1.68,0.88,0.53,0.97,0.18,0.71,2.04,34.8,1.33,21.6,4.42,20.5,4.51,9.73,7.35,1.68,0.18,0,1.5,0.71,2.39,0.44,0,Matches
295,Wilson Harris\Wilson-Harris,us USA,FW,Sporting KC,21-282,1999,1.9,2.11,1.05,0.53,0.53,1.05,0,0.53,0,0.53,31.6,10,31.7,3.16,10.5,17.9,2.11,0.53,0,1.58,0,2.11,0.53,0,Matches
303,Javier Hernández\Javier-Hernandez,mx MEX,FW,LA Galaxy,33-097,1988,9.6,1.04,0.73,0,0.63,0.42,0.42,0.63,66.7,0.21,9.17,2.19,23.9,0.42,3.44,5.31,0.31,0,0,0.31,0.1,1.15,0.63,0,Matches
307,Gonzalo Higuaín\Gonzalo-Higuain,ar ARG,FW,Inter Miami,33-270,1987,17,0.76,0.53,0.29,0.29,0.18,0.12,1.47,8,1.35,11.2,2.59,23.2,0.94,4.65,5.59,0.47,0.06,0,0.41,0.29,1.06,0.88,0,Matches
309,Danny Hoesen\Danny-Hoesen,nl NED,FW,Austin FC,30-234,1991,3.4,0.29,0.29,0.29,0,0,0,0.59,0,0.59,24.7,6.76,27.4,4.12,6.76,13.8,0.59,0.29,0,0.29,0.29,0.59,0.29,0,Matches
310,Ian Hoffmann\Ian-Hoffmann,de GER,FW,Houston Dynamo,19-363,2001,0.1,0,0,0,0,0,0,0,,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,Matches
313,Adrien Hunou\Adrien-Hunou,fr FRA,FW,Minnesota Utd,27-230,1994,10.9,0.73,0.37,0,0.28,0.46,0.37,0.92,40,0.55,15.2,4.04,26.5,0.64,4.95,9.63,0.92,0.09,0,0.83,0.28,1.01,0.18,0,Matches
315,Erik Hurtado\Erik-Hurtado,us USA,FW,CF Montréal,30-295,1990,3.2,0.31,0,0.31,0,0,0,0.63,0,0.63,15.3,4.38,28.6,0.94,4.69,9.69,0.94,0,0,0.94,0.31,0.63,0.31,0,Matches
325,Stanislav Ivanov\Stanislav-Ivanov,bg BUL,FW,Chicago Fire,22-143,1999,2.5,0.8,0.8,0,0.4,0.4,0.4,0.4,100,0,17.2,4.8,27.9,4,7.6,5.6,1.2,0,0,1.2,0,0.8,0,0,Matches
327,Franco Jara\Franco-Jara,ar ARG,FW,FC Dallas,33-053,1988,10.7,0.65,0.37,0.09,0.47,0.09,0.28,0.84,33.3,0.56,19.3,4.77,24.8,1.4,8.32,9.53,1.12,0.28,0,0.84,0.37,1.03,0.37,0,Matches
329,Cal Jennings\Cal-Jennings,us USA,FW,Los Angeles FC,24-112,1997,1.4,0.71,0,0,0.71,0,0,0.71,0,0.71,25.7,4.29,16.7,4.29,10,11.4,0.71,0,0,0.71,0,0.71,0,0,Matches
331,Bjørn Johnsen\Bjorn-Johnsen,no NOR,FW,CF Montréal,29-304,1991,8.6,1.4,0.7,0.23,0.7,0.47,0.35,1.05,33.3,0.7,25.6,7.09,27.7,1.98,12.3,11.3,1.16,0.35,0,0.81,0.23,1.63,1.16,0.12,Matches
339,Dejan Jovelji?\Dejan-Joveljic,rs SRB,FW,LA Galaxy,22-030,1999,3.6,0.83,0.28,0.28,0.56,0,0.56,0.56,100,0,11.1,4.17,37.5,0.56,4.44,6.11,0.56,0.28,0,0.28,0.28,1.11,0.83,0,Matches
346,Ola Kamara\Ola-Kamara,no NOR,FW,D.C. United,31-326,1989,10,0.5,0.4,0.1,0,0.4,0.2,0.6,33.3,0.4,14.2,4,28.2,0.8,5.5,7.9,0.2,0,0,0.2,0.3,0.8,0.1,0,Matches
362,Patryk Klimala\Patryk-Klimala,pl POL,FW,NY Red Bulls,23-032,1998,12.6,0.32,0.24,0,0.24,0.08,0.08,0.63,12.5,0.56,17.3,4.76,27.5,0.63,5.56,11.1,0.95,0.32,0,0.63,0.16,0.48,0.16,0,Matches
367,Franko Kova?evi?\Franko-Kovacevic,hr CRO,FW,FC Cincinnati,22-029,1999,0.5,0,0,0,0,0,0,0,,0,20,8,40,2,4,14,0,0,0,0,0,0,0,0,Matches
371,Foster Langsdorf\Foster-Langsdorf,us USA,FW,Minnesota Utd,25-266,1995,0.4,2.5,2.5,0,2.5,0,0,2.5,0,2.5,20,5,25,0,10,10,0,0,0,0,0,2.5,0,0,Matches
381,Niccolo Lemoine\Niccolo-Lemoine,us USA,FW,Houston Dynamo,21-149,2000,0.7,1.43,1.43,0,1.43,0,1.43,1.43,100,0,20,2.86,14.3,4.29,12.9,2.86,0,0,0,0,0,1.43,1.43,0,Matches
383,Jonathan Lewis\Jonathan-Lewis,us USA,FW,Colorado Rapids,24-094,1997,6.8,1.32,1.03,0.44,0.88,0,0,0.29,0,0.29,14.6,3.24,22.2,1.76,6.32,6.47,1.03,0.29,0,0.74,0.15,1.47,0.88,0,Matches
389,Robin Lod\Robin-Lod,fi FIN,FW,Minnesota Utd,28-142,1993,11.4,1.4,1.23,0.61,0.53,0.26,0.44,2.02,21.7,1.58,19.2,6.75,35.2,2.63,6.93,9.65,0.96,0.09,0,0.88,0.44,1.84,0.79,0,Matches
394,Lisandro López\Lisandro-Lopez,ar ARG,FW,Atlanta Utd,38-188,1983,1.6,0,0,0,0,0,0,0.63,0,0.63,24.4,6.25,25.6,0,10.6,13.8,1.25,0,0,1.25,0,0,0,0,Matches
414,Douglas Martinez\Douglas-Martinez,hn HON,FW,Real Salt Lake,24-093,1997,0.6,0,0,0,0,0,0,1.67,0,1.67,21.7,5,23.1,1.67,8.33,11.7,3.33,0,0,3.33,0,0,0,0,Matches
415,Josef Martínez\Josef-Martinez,ve VEN,FW,Atlanta Utd,28-110,1993,11.5,0.17,0.17,0.09,0.09,0,0,0.09,0,0.09,5.83,1.48,25.4,0.35,2,3.48,0.43,0,0,0.43,0.35,0.52,0.43,0,Matches
454,Felipe Mora\Felipe-Mora,cl CHI,FW,Portland Timbers,28-035,1993,13.4,0.3,0.22,0,0.15,0.15,0.07,0.15,50,0.07,10.2,2.24,21.9,0.9,4.1,5.22,0.37,0.15,0,0.22,0.45,0.75,1.04,0,Matches
460,Santiago Moreno\Santiago-Moreno,co COL,FW,Portland Timbers,21-138,2000,0.3,6.67,6.67,3.33,0,3.33,0,10,0,10,50,16.7,33.3,30,10,10,0,0,0,0,3.33,10,0,0,Matches
470,Daniel Musovski\Daniel-Musovski,us USA,FW,Los Angeles FC,25-280,1995,3.6,2.78,1.39,0.56,1.11,1.11,0.56,1.11,50,0.56,30.3,6.39,21.1,3.61,10,16.7,0,0,0,0,1.11,3.89,1.11,0,Matches
483,Jaros?aw Niezgoda\Jaroslaw-Niezgoda,pl POL,FW,Portland Timbers,26-175,1995,0.1,0,0,0,0,0,0,0,,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,Matches
484,Chinonso Nnamdi Offor\Chinonso-Nnamdi-Offor,ng NGA,FW,Chicago Fire,21-102,2000,9,1.56,1.11,0.22,0.78,0.56,0.33,1.22,27.3,0.89,19.2,5.22,27.2,2.89,7.67,8.67,1.22,0.22,0,1,0.44,2,0.67,0,Matches
492,Kwadwo Opoku\Kwadwo-Opoku,gh GHA,FW,Los Angeles FC,20-055,2001,2.8,1.43,0.71,0.36,0.36,0.71,0.71,1.43,50,0.71,32.5,9.64,29.7,5.36,11.4,15.7,0.71,0,0,0.71,0.71,2.14,1.43,0,Matches
503,Tyler Pasher\Tyler-Pasher,ca CAN,FW,Houston Dynamo,27-132,1994,7.3,1.23,0.68,0.27,0.41,0.55,0,0.14,0,0.14,9.45,3.97,42,1.64,3.29,4.52,0.82,0,0,0.82,0.27,1.51,0.27,0,Matches
504,Alexandre Pato\Alexandre-Pato,br BRA,FW,Orlando City,32-004,1989,0.9,0,0,0,0,0,0,0,,0,5.56,2.22,40,0,3.33,2.22,0,0,0,0,0,0,0,0,Matches
507,Joshua Penn\Joshua-Penn,us USA,FW,Inter Miami,20-285,2000,0.2,0,0,0,0,0,0,0,,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,Matches
508,Ricardo Pepi\Ricardo-Pepi,us USA,FW,FC Dallas,18-240,2003,15.1,0.99,0.66,0.46,0.4,0.13,0.26,1.26,21.1,0.99,24.8,6.16,24.8,3.38,10.9,10.6,0.33,0.07,0,0.26,0.66,1.66,0.53,0,Matches
515,Jordan Perruzza\Jordan-Perruzza,ca CAN,FW,Toronto FC,20-233,2001,0.7,2.86,1.43,0,2.86,0,0,0,,0,27.1,5.71,21.1,4.29,10,12.9,1.43,0,0,1.43,0,2.86,0,0,Matches
533,Kacper Przyby?ko\Kacper-Przybylko,pl POL,FW,Philadelphia,28-165,1993,18.8,0.53,0.21,0.16,0.21,0.16,0.05,0.53,10,0.48,10.2,2.93,28.8,0.8,4.63,4.73,0.59,0.21,0,0.37,0.21,0.74,1.17,0,Matches
534,Alan Pulido\Alan-Pulido,mx MEX,FW,Sporting KC,30-182,1991,14.7,0.88,0.54,0.07,0.34,0.48,0.07,0.88,7.7,0.82,15,4.15,27.7,0.2,5.99,8.78,0.48,0.2,0,0.27,0.27,1.16,0.2,0,Matches
541,Romell Quioto\Romell-Quioto,hn HON,FW,CF Montréal,30-028,1991,8.1,0,0,0,0,0,0,0,,0,7.9,1.23,15.6,0.25,4.07,3.58,0.37,0,0,0.37,0.25,0.25,0,0,Matches
544,Christian Ramirez\Christian-Ramirez,us USA,FW,Houston Dynamo,30-155,1991,1,0,0,0,0,0,0,0,,0,31,4,12.9,3,19,9,0,0,0,0,1,1,4,0,Matches
550,Justin Rennicks\Justin-Rennicks,us USA,FW,New England,22-170,1999,0,0,0,0,0,0,0,0,,0,2,1,50,0,2,0,0,0,0,0,0,0,0,0,Matches
556,Tosaint Ricketts\Tosaint-Ricketts,ca CAN,FW,Vancouver,34-031,1987,1.4,0.71,0.71,0,0.71,0,0,1.43,0,1.43,27.1,7.86,28.9,1.43,10.7,15,0.71,0,0,0.71,0.71,1.43,0,0,Matches
577,Diego Rossi\Diego-Rossi,uy URU,FW,Los Angeles FC,23-185,1998,18.4,0.33,0.33,0.05,0.05,0.22,0.11,0.98,11.1,0.87,19,4.84,25.4,1.9,7.23,9.89,0.49,0.05,0,0.43,0.54,0.87,0.6,0,Matches
581,Rubio Rubin\Rubio-Rubin,us USA,FW,Real Salt Lake,25-189,1996,16.8,0.36,0.18,0.12,0.06,0.18,0.12,0.24,50,0.12,13.3,4.05,30.4,0.48,4.88,7.98,0.3,0.12,0,0.18,0.18,0.54,0.36,0,Matches
582,Diego Rubio\Diego-Rubio,cl CHI,FW,Colorado Rapids,28-114,1993,12.8,1.33,0.94,0.23,0.7,0.39,0.55,1.02,53.8,0.47,15.2,3.05,20,0.94,7.58,6.72,1.09,0.31,0,0.78,0.55,1.88,0.47,0,Matches
583,Raúl Ruidíaz\Raul-Ruidiaz,pe PER,FW,Seattle,31-043,1990,20.7,0.19,0.1,0.1,0.05,0.05,0,0.39,0,0.39,13.1,3,22.8,1.16,5.02,6.96,0.48,0.05,0,0.43,0.29,0.48,0.1,0,Matches
586,Johnny Russell\Johnny-Russell,sct SCO,FW,Sporting KC,31-151,1990,14.8,1.08,0.54,0.34,0.34,0.41,0.41,1.76,23.1,1.35,15.9,3.51,22,2.3,6.49,7.16,1.01,0.14,0,0.88,0.74,1.82,0.34,0,Matches
588,Dániel Sallói\Daniel-Salloi,hu HUN,FW,Sporting KC,25-049,1996,19.1,0.68,0.58,0.31,0.21,0.16,0.1,0.52,20,0.42,16.4,4.08,24.9,2.57,5.81,8.01,0.84,0.05,0,0.79,0.94,1.62,0.16,0,Matches
591,Sergio Santos Gomes\Sergio-Santos-Gomes,br BRA,FW,Philadelphia,27-002,1994,11.7,1.03,0.85,0.09,0.77,0.17,0.17,0.68,25,0.51,20.7,5.04,24.4,1.62,7.01,12.1,0.94,0.17,0,0.77,0.34,1.37,0.34,0.09,Matches
593,C.J. Sapong\CJ-Sapong,us USA,FW,Nashville,32-253,1988,15.3,0.52,0.26,0,0.2,0.33,0,0.65,0,0.65,14,3.01,21.5,0.59,6.73,6.67,0.33,0,0,0.33,0.72,1.24,0.13,0,Matches
595,Szabolcs Schön\Szabolcs-Schon,hu HUN,FW,FC Dallas,20-344,2000,7.3,2.74,1.37,1.37,0.68,0.68,0.68,3.29,20.8,2.6,20,4.38,21.9,6.3,7.26,6.44,1.23,0,0,1.23,0.82,3.56,0.55,0,Matches
616,Kimarni Smith\Kimarni-Smith,eng ENG,FW,D.C. United,23-176,1998,1.1,1.82,1.82,0,0.91,0.91,0,0.91,0,0.91,21.8,8.18,37.5,0,6.36,15.5,0.91,0,0,0.91,0,1.82,0,0,Matches
618,Erik Sorga\Erik-Sorga,ee EST,FW,D.C. United,22-060,1999,2.8,0.36,0,0,0,0.36,0.36,0.36,100,0,22.1,5,22.6,1.07,8.21,12.9,0,0,0,0,0.36,0.71,0.71,0,Matches
620,Yeferson Soteldo\Yeferson-Soteldo,ve VEN,FW,Toronto FC,24-068,1997,13.4,0.6,0.45,0.15,0.3,0.15,0.07,1.19,6.3,1.12,13.1,3.36,25.6,2.39,5,5.75,0.52,0.07,0,0.45,0.82,1.42,0.15,0,Matches
639,Thiago\Thiago,br BRA,FW,NYCFC,20-310,2000,6.1,2.13,0.82,0.98,0.66,0.49,0.66,1.31,50,0.66,19.5,3.77,19.3,3.93,9.02,6.56,1.15,0,0,1.15,0.49,2.62,0.16,0,Matches
645,Erick Torres\Erick-Torres,mx MEX,FW,Atlanta Utd,28-230,1993,6.1,1.64,1.48,0.49,0.98,0.16,0.98,2.3,42.9,1.31,18.2,6.23,34.2,1.64,8.52,8.03,1.48,0.16,0,1.31,0.16,1.8,1.31,0,Matches
647,Dantouma Toure\Dantouma-Toure,gn GUI,FW,Colorado Rapids,17-086,2004,0,0,0,0,0,0,0,0,,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,Matches
648,Mason Toye\Mason-Toye,us USA,FW,CF Montréal,22-325,1998,9.9,0.81,0.51,0.1,0.51,0.2,0.3,0.81,37.5,0.51,16.5,3.13,19,1.01,7.27,8.18,0.61,0.1,0,0.51,0.4,1.21,0.61,0,Matches
657,Maximiliano Urruti\Maximiliano-Urruti,ar ARG,FW,Houston Dynamo,30-196,1991,17.9,0.89,0.5,0.06,0.45,0.39,0.11,1.01,11.1,0.89,19.6,5.64,28.9,0.95,6.93,11.7,0.78,0.06,0,0.73,0.22,1.12,0.11,0,Matches
666,Freddy Vargas\Freddy-Vargas,ve VEN,FW,FC Dallas,22-158,1999,5.7,1.4,1.23,0.18,0.7,0.53,0.18,1.05,16.7,0.88,18.1,6.32,35,3.51,6.32,8.25,0.88,0,0,0.88,1.58,2.98,0.35,0,Matches
667,Obed Vargas\Obed-Vargas,us USA,FW,Seattle,16-032,2005,0.8,2.5,1.25,2.5,0,0,1.25,1.25,100,0,13.8,1.25,9.1,8.75,3.75,1.25,1.25,0,0,1.25,1.25,3.75,0,0,Matches
669,Brandon Vazquez\Brandon-Vazquez,us USA,FW,FC Cincinnati,22-327,1998,3.1,1.94,1.29,0,0.97,0.97,0.97,1.61,60,0.65,23.9,6.13,25.7,1.29,11,11.6,1.29,0.32,0,0.97,0.65,2.58,1.94,0,Matches
671,Carlos Vela\Carlos-Vela,mx MEX,FW,Los Angeles FC,32-189,1989,13.1,0.99,0.69,0.31,0.38,0.31,0.38,0.69,55.6,0.31,10.3,3.21,31.1,1.22,4.27,4.81,0.84,0.15,0,0.69,0.46,1.45,0.31,0,Matches
685,Patrick Weah\Patrick-Weah,us USA,FW,Minnesota Utd,17-275,2003,0.2,0,0,0,0,0,0,0,,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,Matches
688,Brian White\Brian-White,us USA,FW,Vancouver,25-215,1996,11.4,0.53,0.18,0,0.26,0.26,0.18,1.23,14.3,1.05,18.9,4.39,23.3,0.96,8.16,9.74,1.14,0,0,1.14,0.26,0.79,0.88,0,Matches
689,Augustine Williams\Augustine-Williams,sl SLE,FW,LA Galaxy,24-034,1997,1,0,0,0,0,0,0,0,,0,24,3,12.5,1,7,16,1,0,0,1,1,1,0,0,Matches
699,Bradley Wright-Phillips\Bradley-Wright-Phillips,eng ENG,FW,Columbus Crew,36-178,1985,7,1.14,1,0,0.71,0.43,0,0.43,0,0.43,24,6.14,25.6,2.43,12,9.57,1.29,0.57,0,0.71,0.14,1.29,1.14,0,Matches
705,Gyasi Zardes\Gyasi-Zardes,us USA,FW,Columbus Crew,30-004,1991,11.7,0.17,0.09,0.09,0.09,0,0.09,0.34,25,0.26,15.8,4.36,27.6,1.79,6.41,7.61,0.94,0.34,0,0.6,0.43,0.6,0.77,0,Matches
8,Ifunanyachi Achara\Ifunanyachi-Achara,us USA,FWMF,Toronto FC,23-343,1997,3.4,0.59,0.29,0.29,0.29,0,0.29,2.65,11.1,2.35,19.7,3.82,19.4,6.47,5.29,7.94,1.76,0,0,1.76,1.47,2.06,0.88,0,Matches
14,Samuel Adeniran\Samuel-Adeniran,us USA,FWMF,Seattle,22-341,1998,0.7,1.43,0,0,1.43,0,1.43,1.43,100,0,24.3,2.86,11.8,2.86,14.3,7.14,1.43,0,0,1.43,0,1.43,1.43,0,Matches
17,Juan Agudelo\Juan-Agudelo,us USA,FWMF,Minnesota Utd,28-287,1992,2.3,0.43,0.43,0,0.43,0,0.43,1.3,33.3,0.87,17.4,3.48,20,2.17,5.65,9.57,0,0,0,0,0.43,0.87,0.43,0,Matches
