Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
20,Matheus Aiás\Matheus-Aias,br BRA,FWMF,Orlando City,24-249,1996,0.2,0,0,0,0,0,0,0,,0,20,5,25,0,15,5,0,0,0,0,0,0,0,0,Matches
27,Ignacio Aliseda\Ignacio-Aliseda,ar ARG,FWMF,Chicago Fire,21-176,2000,9.9,0.71,0.4,0.1,0.3,0.3,0.1,0.51,20,0.4,15.1,4.34,28.9,2.63,6.87,5.56,0.51,0,0,0.51,0.81,1.52,0.51,0,Matches
29,Jozy Altidore\Jozy-Altidore,us USA,FWMF,Toronto FC,31-304,1989,5.4,1.11,0.56,0.56,0.19,0.37,0.19,0.19,100,0,7.59,1.48,19.5,1.11,3.89,2.59,0.56,0,0,0.56,0,1.11,0.74,0,Matches
31,Efrain Alvarez\Efrain-Alvarez,mx MEX,FWMF,LA Galaxy,19-079,2002,8.3,1.08,0.84,0.36,0.24,0.48,0.36,1.08,33.3,0.72,19.5,5.42,27.8,4.34,8.8,6.39,0.6,0,0,0.6,0.96,2.05,0.24,0,Matches
39,Cristian Arango\Cristian-Arango,co COL,FWMF,Los Angeles FC,26-181,1995,3.7,1.08,0.81,0.27,0,0.81,0.27,0.81,33.3,0.54,16.8,3.24,19.4,2.43,4.59,9.73,0.81,0,0,0.81,0.81,1.89,0,0,Matches
42,Daniel Armando Ríos\Daniel-Armando-Rios,mx MEX,FWMF,Nashville,26-196,1995,1.6,0.63,0.63,0,0,0.63,0,1.25,0,1.25,15.6,5.63,36,1.25,8.13,6.25,0,0,0,0,0,0.63,0,0,Matches
44,Paul Arriola\Paul-Arriola,us USA,FWMF,D.C. United,26-213,1995,8.5,0.71,0.35,0.12,0.35,0.24,0.24,0.59,40,0.35,15.3,4.71,30.8,1.41,6.94,6.94,0.94,0,0,0.94,0.82,1.53,0.59,0,Matches
47,Dairon Asprilla\Dairon-Asprilla,co COL,FWMF,Portland Timbers,29-104,1992,13.6,0.88,0.74,0.59,0.22,0.07,0.22,1.32,16.7,1.1,17.5,4.34,24.8,5.22,7.5,4.78,0.81,0.22,0,0.59,1.1,1.99,0.44,0,Matches
48,Isaac Atanga\Isaac-Atanga,gh GHA,FWMF,FC Cincinnati,21-039,2000,7.2,1.39,0.97,0.42,0.83,0.14,0.42,1.11,37.5,0.69,17.5,4.03,23,4.44,7.08,5.97,0.97,0,0,0.97,1.25,2.64,0.14,0,Matches
61,Mateo Bajamich\Mateo-Bajamich,ar ARG,FWMF,Houston Dynamo,22-034,1999,1.5,0,0,0,0,0,0,3.33,0,3.33,19.3,2.67,13.8,2.67,7.33,9.33,1.33,0,0,1.33,0,0,0,0,Matches
64,Grayson Barber\Grayson-Barber,us USA,FWMF,Sporting KC,21-126,2000,0.9,2.22,2.22,1.11,0,1.11,1.11,2.22,50,1.11,13.3,5.56,41.7,2.22,2.22,8.89,0,0,0,0,0,2.22,1.11,0,Matches
66,Tom Barlow\Tom-Barlow,us USA,FWMF,NY Red Bulls,26-060,1995,3.8,0.53,0.53,0,0.53,0,0,0.26,0,0.26,32.6,9.47,29,3.16,10.5,18.9,1.32,0.26,0,1.05,0.26,0.79,1.05,0,Matches
68,Álvaro Barreal\Alvaro-Barreal,ar ARG,FWMF,FC Cincinnati,21-020,2000,17.5,1.54,0.91,0.86,0.46,0.23,0.69,2.57,26.7,1.89,20.2,5.03,24.9,6.34,8.91,4.91,2,0.23,0,1.77,0.57,2.11,0.8,0,Matches
69,Michael Barrios\Michael-Barrios,co COL,FWMF,Colorado Rapids,30-138,1991,16.3,1.04,0.49,0.12,0.37,0.55,0.31,1.23,25,0.92,15.7,3.13,19.9,1.9,6.99,6.81,0.74,0,0,0.74,0.61,1.66,0.31,0,Matches
79,Nicolas Benezet\Nicolas-Benezet,fr FRA,FWMF,Colorado Rapids,30-194,1991,3.2,1.56,1.25,0.31,0.94,0.31,0.63,2.81,22.2,2.19,14.7,4.06,27.7,2.81,7.19,4.69,1.25,0,0,1.25,0.31,1.88,0,0,Matches
80,Nicolas Benezet\Nicolas-Benezet,fr FRA,FWMF,Seattle,30-194,1991,1.2,0,0,0,0,0,0,1.67,0,1.67,15.8,3.33,21.1,4.17,5.83,5.83,0.83,0,0,0.83,0.83,0.83,0,0,Matches
111,Tajon Buchanan\Tajon-Buchanan,ca CAN,FWMF,New England,22-210,1999,12.4,1.85,1.13,0.73,0.97,0.16,0.32,1.13,28.6,0.81,17.4,4.44,25.5,4.84,6.37,6.21,1.69,0,0,1.69,1.45,3.31,0.81,0,Matches
113,Teal Bunbury\Teal-Bunbury,us USA,FWMF,New England,31-191,1990,8.4,1.31,0.83,0.71,0.36,0.24,0.36,1.31,27.3,0.95,16.7,5.12,30.7,5,7.02,4.64,1.07,0.12,0,0.95,1.19,2.5,2.26,0,Matches
115,Cory Burke\Cory-Burke,jm JAM,FWMF,Philadelphia,29-252,1991,9.7,2.16,1.13,0.52,1.13,0.52,0.31,0.93,33.3,0.62,18.2,4.74,26,1.86,8.14,8.25,0.62,0,0,0.62,0.41,2.58,1.13,0,Matches
120,Kevin Cabral\Kevin-Cabral,fr FRA,FWMF,LA Galaxy,22-058,1999,15.4,0.91,0.52,0.19,0.32,0.39,0.39,1.36,28.6,0.97,17.1,4.22,24.6,2.86,7.99,6.3,0.91,0.13,0,0.78,1.43,2.34,0.19,0,Matches
122,Deiber Caicedo\Deiber-Caicedo,co COL,FWMF,Vancouver,21-165,2000,19.3,0.83,0.67,0.47,0.21,0.16,0.16,1.04,15,0.88,18,3.63,20.1,3.99,8.08,5.96,1.19,0.16,0,1.04,1.61,2.44,0.21,0,Matches
133,Julián Carranza\Julian-Carranza,ar ARG,FWMF,Inter Miami,21-107,2000,5,2.6,1.6,0.2,1.4,1,0.2,1,20,0.8,35.4,7.2,20.3,1.6,20.4,13.4,0.6,0.2,0,0.4,1.8,4.4,0.4,0,Matches
148,Yimmi Chará\Yimmi-Chara,co COL,FWMF,Portland Timbers,30-157,1991,15.1,1.13,1.06,0.26,0.66,0.2,0.46,0.99,46.7,0.53,14,4.44,31.8,3.77,5.7,4.5,0.66,0.07,0,0.6,1.46,2.58,0.46,0,Matches
157,Elliot Collier\Elliot-Collier,nz NZL,FWMF,Chicago Fire,26-196,1995,3.3,1.21,1.21,0.61,0.3,0.3,0.61,0.91,66.7,0.3,15.2,3.94,26,3.94,5.45,5.76,2.12,0.3,0,1.82,1.21,2.42,1.82,0,Matches
168,Cristián Dajome\Cristian-Dajome,co COL,FWMF,Vancouver,27-246,1994,19.6,1.68,0.92,0.51,0.82,0.36,0.56,1.33,42.3,0.77,16,4.23,26.4,3.52,7.45,5.05,1.07,0.15,0,0.92,0.92,2.6,0.46,0,Matches
170,Abu Danladi\Abu-Danladi,gh GHA,FWMF,Nashville,25-323,1995,0.7,1.43,0,0,0,1.43,0,0,,0,44.3,8.57,19.4,5.71,15.7,22.9,1.43,0,0,1.43,1.43,2.86,0,0,Matches
173,Matheus Davó\Matheus-Davo,br BRA,FWMF,Philadelphia,22-021,1999,0.2,0,0,0,0,0,0,0,,0,15,0,0,0,10,5,0,0,0,0,0,0,0,0,Matches
180,Silvester van der Water\Silvester-van-der-Water,nl NED,FWMF,Orlando City,24-341,1996,7.9,1.9,1.27,0.63,0.76,0.51,0.76,2.15,35.3,1.39,18,3.54,19.7,4.81,8.61,4.56,1.52,0.13,0,1.39,1.14,3.04,0.13,0,Matches
190,Cecilio Domínguez\Cecilio-Dominguez,py PAR,FWMF,Austin FC,27-026,1994,18.5,1.3,0.92,0.38,0.27,0.65,0.11,1.03,10.5,0.92,16.4,4.59,28,2.27,5.95,8.22,0.97,0.22,0,0.76,0.38,1.68,0.27,0,Matches
192,Griffin Dorsey\Griffin-Dorsey,us USA,FWMF,Houston Dynamo,22-185,1999,6.6,1.67,0.76,0.61,0.61,0.45,0.3,1.06,28.6,0.76,14.5,3.64,25,4.24,4.39,5.91,0.76,0,0,0.76,0.61,2.27,1.06,0,Matches
199,Cameron Dunbar\Cameron-Dunbar,us USA,FWMF,LA Galaxy,18-319,2002,3.3,1.21,0.91,0.91,0,0.3,0.3,3.03,10,2.73,22.7,5.76,25.3,9.09,6.67,6.97,2.12,0,0,2.12,0,1.21,1.21,0,Matches
204,Jeremy Ebobisse\Jeremy-Ebobisse,us USA,FWMF,Portland Timbers,24-204,1997,10.5,0.67,0.29,0.19,0.19,0.29,0.29,0.95,30,0.67,10.2,1.24,12.1,0.76,4.19,5.24,0.67,0.1,0,0.57,0.57,1.24,1.14,0,Matches
210,Kalil ElMedkhar\Kalil-ElMedkhar,us USA,FWMF,FC Dallas,22-019,1999,1.4,1.43,0.71,1.43,0,0,0,0,,0,22.1,1.43,6.5,8.57,8.57,5,2.86,0.71,0,2.14,3.57,5,2.14,0,Matches
211,Tsubasa Endoh\Tsubasa-Endoh,jp JPN,FWMF,Toronto FC,28-017,1993,4.8,1.46,1.25,0.42,0.83,0.21,0.83,1.88,44.4,1.04,27.3,6.67,24.4,7.29,11.9,8.13,2.29,0.21,0,2.08,1.67,3.13,1.04,0,Matches
213,Cristian Espinoza\Cristian-Espinoza,ar ARG,FWMF,San Jose,26-156,1995,18.3,1.48,0.87,0.6,0.55,0.33,0.38,1.58,24.1,1.2,15,3.5,23.3,3.11,6.78,5.14,1.04,0.11,0,0.93,1.69,3.17,0.27,0,Matches
217,Derrick Etienne\Derrick-Etienne,ht HAI,FWMF,Columbus Crew,24-285,1996,11.4,1.58,1.05,0.79,0.35,0.44,0.79,1.75,45,0.96,19.1,5,26.1,4.3,9.47,5.35,0.7,0.09,0,0.61,1.14,2.72,0.7,0,Matches
226,Carlos Fierro\Carlos-Fierro,mx MEX,FWMF,San Jose,27-044,1994,7.8,0.9,0.38,0.64,0.13,0.13,0.26,2.18,11.8,1.92,10.4,2.95,28.4,3.33,4.49,2.56,1.15,0.13,0,1.03,0.9,1.79,0.51,0,Matches
233,Edison Flores\Edison-Flores,pe PER,FWMF,D.C. United,27-115,1994,8.3,1.2,0.72,0.36,0.48,0.36,0.24,1.81,13.3,1.57,18.1,4.46,24.7,2.29,7.71,8.07,0.84,0,0,0.84,0.48,1.69,0.24,0,Matches
240,Przemys?aw Frankowski\Przemyslaw-Frankowski,pl POL,FWMF,Chicago Fire,26-147,1995,11.8,2.12,0.76,1.19,0.59,0.34,0.93,3.56,26.2,2.63,23.8,6.02,25.3,6.19,10,7.63,1.36,0.17,0,1.19,0.93,3.05,0.59,0,Matches
246,Jon Gallagher\Jon-Gallagher,ie IRL,FWMF,Austin FC,25-195,1996,10.8,0.65,0.28,0.37,0,0.28,0.28,1.11,25,0.83,14.8,3.24,21.9,2.69,6.48,5.65,0.83,0,0,0.83,0.19,0.83,0.65,0,Matches
268,Samuel Grandsir\Samuel-Grandsir,fr FRA,FWMF,LA Galaxy,25-023,1996,16,2.13,1.13,1.19,0.75,0.19,0.88,2.56,34.1,1.69,19.1,4.06,21.2,5.56,8.13,5.44,0.75,0.06,0,0.69,1.06,3.19,0.63,0,Matches
276,Brian Gutiérrez\Brian-Gutierrez,us USA,FWMF,Chicago Fire,18-081,2003,4.5,2,1.11,0.44,0.67,0.89,0.44,1.11,40,0.67,22.9,7.56,33,5.11,8.44,9.33,2.22,0.44,0,1.78,1.33,3.33,0.44,0,Matches
286,Siad Haji\Siad-Haji,so SOM,FWMF,San Jose,21-279,1999,0.5,2,0,0,2,0,0,2,0,2,16,2,12.5,4,8,4,0,0,0,0,0,2,0,0,Matches
314,Erik Hurtado\Erik-Hurtado,us USA,FWMF,Columbus Crew,30-295,1990,2.9,1.38,1.03,0.69,0.69,0,0.69,0.69,100,0,16.2,3.79,23.4,2.76,6.21,7.24,0.34,0,0,0.34,1.38,2.76,1.03,0,Matches
320,Sunusi Ibrahim\Sunusi-Ibrahim,ng NGA,FWMF,CF Montréal,18-340,2002,5.4,0.93,0.93,0.37,0.56,0,0,0.93,0,0.93,22.6,6.67,29.5,3.52,8.33,10.7,0.56,0,0,0.56,0.37,1.3,0.37,0,Matches
341,Anderson Julio\Anderson-Julio,ec ECU,FWMF,Real Salt Lake,25-098,1996,7.9,1.01,0.51,0.51,0.38,0.13,0.38,2.41,15.8,2.03,22.8,3.8,16.7,5.19,10.1,7.47,0.76,0.13,0,0.63,1.01,2.03,0.25,0,Matches
359,Edward Kizza\Edward-Kizza,ug UGA,FWMF,New England,22-263,1998,1.8,2.22,1.11,0.56,0.56,1.11,0.56,2.22,25,1.67,25,8.89,35.6,6.67,7.22,11.1,2.22,0,0,2.22,0,2.22,0.56,0,Matches
376,Ariel Lassiter\Ariel-Lassiter,cr CRC,FWMF,Houston Dynamo,26-344,1994,3.8,0.79,0.79,0,0.26,0.53,0.26,0.26,100,0,17.9,3.68,20.6,1.32,8.42,8.16,1.05,0,0,1.05,0.26,1.05,0,0,Matches
388,Jürgen Locadia\Jurgen-Locadia,nl NED,FWMF,FC Cincinnati,27-303,1993,4,2.5,1.25,1,1,0.5,0.5,1.25,40,0.75,17,3.5,20.6,4.25,6,6.75,2.75,1.25,0,1.5,1.5,4,2,0,Matches
393,Erik López\Erik-Lopez,py PAR,FWMF,Atlanta Utd,19-283,2001,9.7,0.82,0.52,0.31,0.21,0.31,0.21,0.82,25,0.62,15.4,3.2,20.8,3.09,6.8,5.46,0.41,0,0,0.41,1.03,1.86,0.21,0,Matches
396,Marvin Loría\Marvin-Loria,cr CRC,FWMF,Portland Timbers,24-135,1997,10.7,1.12,0.75,0.37,0.28,0.47,0.56,1.03,54.5,0.47,16.7,3.27,19.6,4.11,7.2,5.42,1.21,0.37,0,0.84,2.43,3.55,0.56,0.19,Matches
405,Talles Magno\Talles-Magno,br BRA,FWMF,NYCFC,19-072,2002,1.6,3.75,0,1.25,2.5,0,0.63,1.25,50,0.63,23.1,6.25,27,1.88,11.3,10,0.63,0,0,0.63,1.25,5,1.25,0,Matches
408,Kekuta Manneh\Kekuta-Manneh,us USA,FWMF,Austin FC,26-250,1994,3.3,1.82,0.91,0.61,1.21,0,0.3,3.03,10,2.73,17,4.85,28.6,5.76,6.36,4.85,0.91,0,0,0.91,0.61,2.42,0,0,Matches
412,Jahkeele Marshall-Rutty\Jahkeele-Marshall-Rutty,ca CAN,FWMF,Toronto FC,17-082,2004,0.4,12.5,10,10,2.5,0,5,7.5,66.7,2.5,30,17.5,58.3,22.5,5,2.5,0,0,0,0,2.5,15,0,0,Matches
418,Alexandru M??an\Alexandru-Matan,ro ROU,FWMF,Columbus Crew,22-008,1999,7,1.43,0.57,0.86,0.29,0.29,0.57,1.86,30.8,1.29,23,3.86,16.8,9,8.71,5.29,1.57,0.29,0,1.29,1.29,2.71,0.14,0,Matches
429,Justin McMaster\Justin-McMaster,jm JAM,FWMF,Minnesota Utd,22-068,1999,1.5,2.67,2.67,2,0.67,0,0.67,1.33,50,0.67,16,5.33,33.3,6,6,4,0.67,0,0,0.67,1.33,4,0,0,Matches
431,Jesús Medina\Jesus-Medina,py PAR,FWMF,NYCFC,24-129,1997,16.4,1.22,0.55,0.24,0.67,0.3,0.43,1.77,24.1,1.34,17.8,5.06,28.4,2.68,8.29,6.83,1.71,0.12,0,1.59,0.55,1.77,0.43,0,Matches
439,Justin Meram\Justin-Meram,iq IRQ,FWMF,Real Salt Lake,32-276,1988,10.4,1.73,0.77,1.15,0.38,0.19,0.67,2.31,29.2,1.63,17.1,4.33,25.3,6.15,7.21,3.75,1.35,0,0,1.35,1.92,3.65,0.58,0,Matches
443,Benji Michel\Benji-Michel,us USA,FWMF,Orlando City,23-318,1997,13.8,0.87,0.43,0.14,0.43,0.29,0.29,0.72,40,0.43,15.9,3.99,25.1,4.13,6.16,5.58,1.16,0,0,1.16,0.87,1.74,0.43,0,Matches
449,Kevin Molino\Kevin-Molino,tt TRI,FWMF,Columbus Crew,31-081,1990,6.4,1.56,1.09,0.63,0.63,0.31,0.78,1.72,45.5,0.94,18.8,5.16,27.5,4.69,8.28,5.78,1.25,0,0,1.25,1.88,3.44,0.31,0,Matches
451,Fredy Montero\Fredy-Montero,co COL,FWMF,Seattle,34-042,1987,9.2,1.96,1.41,0.65,0.76,0.54,0.65,2.07,31.6,1.41,17.6,4.02,22.8,2.72,9.67,5.22,0.98,0.33,0,0.65,0.87,2.83,0.87,0,Matches
465,Chris Mueller\Chris-Mueller,us USA,FWMF,Orlando City,25-008,1996,14,1.14,0.5,0.64,0.36,0.14,0.21,2.29,9.4,2.07,17,3.29,19.3,4.5,7.79,4.71,1.29,0.14,0,1.14,0.64,1.79,0.43,0,Matches
466,Hany Mukhtar\Hany-Mukhtar,de GER,FWMF,Nashville,26-169,1995,18.1,1.38,0.83,0.44,0.72,0.22,0.44,1.6,27.6,1.16,22.9,4.53,19.8,2.49,13.1,7.29,0.66,0.06,0,0.61,0.55,1.93,0.22,0,Matches
467,Patrick Mullins\Patrick-Mullins,us USA,FWMF,Toronto FC,29-213,1992,5.5,0.91,0.73,0.36,0.18,0.36,0.18,0.55,33.3,0.36,15.3,3.45,22.6,2.55,4.73,8,0.55,0,0,0.55,0.36,1.27,0.91,0,Matches
475,Nani\Nani,pt POR,FWMF,Orlando City,34-293,1986,14.1,0.92,0.43,0.85,0.07,0,0.14,1.42,10,1.28,15.5,4.11,26.6,2.7,7.59,5.18,0.64,0.07,0,0.57,0.64,1.56,1.06,0,Matches
479,Jayden Nelson\Jayden-Nelson,ca CAN,FWMF,Toronto FC,18-345,2002,1.3,0,0,0,0,0,0,3.08,0,3.08,37.7,7.69,20.4,10.8,15.4,11.5,5.38,0,0,5.38,0,0,0,0,Matches
487,Jáder Obrian\Jader-Obrian,co COL,FWMF,FC Dallas,26-111,1995,14.9,1.34,1.07,0.81,0.34,0.2,0.6,1.61,37.5,1.01,17.4,5.17,29.6,4.63,6.78,6.04,1.74,0.13,0,1.61,0.4,1.74,0.13,0,Matches
494,Jonathan Osorio\Jonathan-Osorio,ca CAN,FWMF,Toronto FC,29-086,1992,8.9,1.57,1.01,0.79,0.79,0,0.45,1.46,30.8,1.01,22.1,6.18,27.9,5.17,10.4,6.52,1.46,0.11,0,1.35,0.45,2.02,0.22,0,Matches
512,Adrien Perez\Adrien-Perez,us USA,FWMF,D.C. United,25-328,1995,8.1,1.48,1.11,0.74,0.62,0.12,0.25,1.36,18.2,1.11,23.5,6.42,27.4,5.31,9.01,9.14,1.11,0.25,0,0.86,0.86,2.35,0.62,0,Matches
514,Manny Perez\Manny-Perez,us USA,FWMF,Austin FC,22-199,1999,3.7,1.35,1.08,0,0.81,0.54,0,0.27,0,0.27,19.5,5.41,27.8,2.97,6.49,10,0.27,0,0,0.27,1.35,2.7,0.81,0,Matches
517,Fafà Picault\Fafa-Picault,us USA,FWMF,Houston Dynamo,30-195,1991,18.7,1.12,0.64,0.43,0.37,0.32,0.21,0.53,40,0.32,17.4,4.6,26.4,3.37,6.1,7.97,1.76,0.27,0,1.5,1.12,2.25,1.28,0,Matches
522,Rodolfo Pizarro\Rodolfo-Pizarro,mx MEX,FWMF,Inter Miami,27-203,1994,9.1,1.65,0.66,0.44,0.77,0.44,0.33,0.99,33.3,0.66,18.2,4.62,25.3,3.3,7.8,7.14,0.22,0,0,0.22,0.88,2.53,0.22,0,Matches
524,Andy Polo\Andy-Polo,pe PER,FWMF,Portland Timbers,26-342,1994,2,2.5,1.5,1.5,0.5,0.5,1,1.5,66.7,0.5,20.5,6,29.3,8.5,8.5,3.5,1.5,0.5,0,1,0.5,3,0.5,0,Matches
526,Paxton Pomykal\Paxton-Pomykal,us USA,FWMF,FC Dallas,21-263,1999,9.6,2.5,1.88,1.15,0.83,0.52,0.94,2.19,42.9,1.25,20.1,5.42,26.9,6.67,8.33,5.1,0.94,0,0,0.94,1.56,4.06,0.94,0.1,Matches
540,Darwin Quintero\Darwin-Quintero,co COL,FWMF,Houston Dynamo,33-352,1987,2.7,1.85,1.11,0,1.48,0.37,0.37,1.11,33.3,0.74,21.9,6.67,30.5,5.19,9.63,7.04,0.74,0,0,0.74,1.11,2.96,0.37,0,Matches
548,Rodney Redes\Rodney-Redes,py PAR,FWMF,Austin FC,21-196,2000,5.6,0.89,0.18,0.71,0.18,0,0.54,1.07,50,0.54,19.1,3.39,17.8,5.18,5.89,8.04,1.43,0,0,1.43,0.71,1.61,1.07,0,Matches
552,Yordy Reyna\Yordy-Reyna,pe PER,FWMF,D.C. United,27-354,1993,6.6,0.76,0.45,0.15,0.3,0.3,0.15,1.06,14.3,0.91,11.4,2.58,22.7,2.42,5.3,3.64,1.21,0,0,1.21,1.36,2.12,0.45,0,Matches
558,Andrés Ríos\Andres-Rios,ar ARG,FWMF,San Jose,32-036,1989,6.2,1.61,1.45,0.81,0.48,0.32,0.81,1.61,50,0.81,15.8,3.71,23.5,2.42,9.03,4.35,0.65,0,0,0.65,0.81,2.42,0.32,0,Matches
560,Nigel Robertha\Nigel-Robertha,nl NED,FWMF,D.C. United,23-205,1998,5,1,0.6,0.2,0.6,0.2,0.2,0.6,33.3,0.4,15.8,6.8,43,0.6,8.6,6.6,0.2,0.2,0,0,0.4,1.4,0,0,Matches
562,Robbie Robinson\Robbie-Robinson,us USA,FWMF,Inter Miami,22-263,1998,8.2,1.71,0.85,0.85,0.49,0.37,0.85,1.46,58.3,0.61,19.1,4.51,23.6,4.88,8.41,5.85,0.37,0,0,0.37,0.85,2.56,0.24,0,Matches
564,Brian Rodríguez\Brian-Rodriguez,uy URU,FWMF,Los Angeles FC,21-109,2000,4,0.75,0.5,0,0.25,0.5,0,1,0,1,15,4.5,30,2.25,5,7.75,1,0.25,0,0.75,1.25,2,0,0,Matches
566,Santiago Rodríguez\Santiago-Rodriguez,uy URU,FWMF,NYCFC,21-241,2000,4.5,2.44,2.22,0.67,0.89,0.89,0,1.78,0,1.78,28.2,6.89,24.4,8,11.8,8.44,2.44,0.22,0,2.22,1.11,3.56,1.56,0,Matches
579,Daniel Royer\Daniel-Royer,at AUT,FWMF,NY Red Bulls,31-107,1990,4.4,2.05,0.68,0.23,1.14,0.68,0.23,0.45,50,0.23,17.5,4.77,27.3,0.91,8.64,7.95,0.68,0,0,0.68,0.45,2.5,0.45,0,Matches
585,Albert Rusnák\Albert-Rusnak,sk SVK,FWMF,Real Salt Lake,27-061,1994,21.8,0.64,0.41,0.37,0.14,0.14,0.18,0.73,25,0.55,12,2.75,23,3.12,5.92,2.94,0.55,0.09,0,0.46,0.55,1.19,0.46,0,Matches
596,Dante Sealy\Dante-Sealy,us USA,FWMF,FC Dallas,18-142,2003,0.8,0,0,0,0,0,0,0,,0,23.8,2.5,10.5,6.25,13.8,3.75,2.5,0,0,2.5,0,0,0,0,Matches
603,Jacob Shaffelburg\Jacob-Shaffelburg,ca CAN,FWMF,Toronto FC,21-284,1999,3.9,0.51,0.26,0,0.51,0,0.26,1.79,14.3,1.54,25.1,5.64,22.4,3.08,9.74,12.3,0.77,0,0,0.77,1.79,2.31,0.51,0,Matches
606,Khiry Shelton\Khiry-Shelton,us USA,FWMF,Sporting KC,28-072,1993,15.4,1.43,0.91,0.39,0.45,0.58,0.45,1.1,41.2,0.65,21.4,5.78,27.1,3.05,8.83,9.48,0.71,0.13,0,0.58,0.52,1.95,0.39,0,Matches
607,Andre Shinyashiki\Andre-Shinyashiki,br BRA,FWMF,Colorado Rapids,26-087,1995,11.5,2,1.13,0.87,0.7,0.43,0.61,2,30.4,1.39,24.9,6.35,25.5,5.91,10.4,8.52,1.22,0.09,0,1.13,1.04,3.04,1.04,0.09,Matches
627,Jared Stroud\Jared-Stroud,us USA,FWMF,Austin FC,25-058,1996,9.7,1.44,1.13,0.52,0.72,0.21,0.62,2.58,24,1.96,24.1,6.08,25.2,6.29,10.3,7.53,1.86,0,0,1.86,0.72,2.16,0.21,0,Matches
633,Ismael Tajouri-Shradi\Ismael-Tajouri-Shradi,ly LBY,FWMF,NYCFC,27-162,1994,11.1,0.99,0.45,0.18,0.45,0.36,0.27,1.17,23.1,0.9,15,4.95,32.9,3.06,6.04,5.95,1.08,0.09,0,0.99,0.72,1.71,0.36,0,Matches
646,Joaquín Torres\Joaquin-Torres,ar ARG,FWMF,CF Montréal,24-221,1997,9.7,1.03,0.21,0.21,0.62,0.21,0.31,1.44,21.4,1.13,16.2,3.81,23.6,2.68,7.01,6.49,0.62,0,0,0.62,0.72,1.75,0.21,0,Matches
664,Florian Valot\Florian-Valot,fr FRA,FWMF,FC Cincinnati,28-206,1993,2,1,0,0.5,0.5,0,1,4.5,22.2,3.5,21,4,19,8,10,3,2.5,0,0,2.5,2.5,3.5,3.5,0,Matches
668,Indiana Vassilev\Indiana-Vassilev,us USA,FWMF,Inter Miami,20-202,2001,3.2,0.31,0,0.31,0,0,0,1.25,0,1.25,21.6,5.31,24.6,5.63,10.3,5.63,0.94,0,0,0.94,0.31,0.63,0.31,0,Matches
696,Chris Wondolowski\Chris-Wondolowski,us USA,FWMF,San Jose,38-221,1983,8.4,0.83,0.24,0.12,0.6,0.12,0.24,0.6,40,0.36,11.2,2.26,20.2,0.71,5.36,5.12,0.24,0.12,0,0.12,0.48,1.31,0.6,0,Matches
697,Bobby Wood\Bobby-Wood,us USA,FWMF,Real Salt Lake,28-295,1992,5.5,0.55,0,0.18,0.18,0.18,0.18,0.73,25,0.55,11.3,2.73,24.2,0.36,4.91,6,0.55,0,0,0.55,0.18,0.73,1.27,0,Matches
711,Ethan Zubak\Ethan-Zubak,us USA,FWMF,LA Galaxy,23-144,1998,7.2,1.11,0.14,0.56,0.28,0.28,0.56,2.08,26.7,1.53,20.7,4.58,22.1,2.08,10.1,8.47,0.28,0.14,0,0.14,1.53,2.64,0.28,0,Matches
